,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0,-0.8241633836921342,0.9085997380242599,0.7561375069124818,-0.527668557291984,0.5225107881133605,-0.5067873731938901,-0.5163799235734484,0.5195881810909314,0.8508648214081524,-1.1387599367506689
1,1.2133516482134197,-1.4829825668676926,-1.3225107746384335,0.5770938751757179,0.5225107881133605,-0.5067873731938901,0.6940460475663703,-2.0494867143031175,-1.1752748202059096,-1.1387599367506689
2,1.2133516482134197,0.9085997380242599,-1.3225107746384335,-0.25147794917505856,-0.5527137238424564,-0.5067873731938901,-0.5036203511241232,0.5195881810909314,-1.1752748202059096,0.8781482099321078
3,1.2133516482134197,-1.4829825668676926,-1.3225107746384335,0.36995091908802374,0.5225107881133605,-0.5067873731938901,0.3503258494659029,0.5195881810909314,-1.1752748202059096,-1.1387599367506689
4,-0.8241633836921342,0.9085997380242599,0.7561375069124818,0.36995091908802374,-0.5527137238424564,-0.5067873731938901,-0.5012574673372111,0.5195881810909314,0.8508648214081524,0.8781482099321078
5,-0.8241633836921342,-1.4829825668676926,0.7561375069124818,1.6818563076434199,-0.5527137238424564,-0.5067873731938901,0.3269332999754732,0.5195881810909314,0.8508648214081524,0.8781482099321078
6,-0.8241633836921342,0.9085997380242599,0.7561375069124818,-1.9086215978766115,2.672959812024994,0.664747073929648,-0.2550449767409723,0.5195881810909314,-1.1752748202059096,-1.1387599367506689
7,1.2133516482134197,0.9085997380242599,-1.3225107746384335,-0.1824302971458272,-0.5527137238424564,1.8362815210531864,-0.442973630695723,0.5195881810909314,-1.1752748202059096,-1.1387599367506689
8,1.2133516482134197,-0.2871914144217163,-1.3225107746384335,-1.080049773525835,0.5225107881133605,-0.5067873731938901,-0.08499673697854274,-2.0494867143031175,-1.1752748202059096,-1.1387599367506689
9,1.2133516482134197,0.9085997380242599,-1.3225107746384335,-1.7705262938181487,0.5225107881133605,0.664747073929648,-0.3377459092828951,0.5195881810909314,-1.1752748202059096,-1.1387599367506689
10,1.2133516482134197,-1.4829825668676926,-1.3225107746384335,1.9580469157603453,-0.5527137238424564,-0.5067873731938901,-0.15155066687422314,0.5195881810909314,-1.1752748202059096,0.8781482099321078
11,-0.8241633836921342,0.9085997380242599,0.7561375069124818,-0.6657638613504469,-0.5527137238424564,-0.5067873731938901,-0.5012574673372111,0.5195881810909314,0.8508648214081524,0.8781482099321078
12,-0.8241633836921342,0.9085997380242599,0.7561375069124818,0.6461415272049492,0.5225107881133605,5.350884862423801,-0.06223365972894651,0.5195881810909314,0.8508648214081524,-1.1387599367506689
